Source,Target,Time
1240799386843652096,159230211,2021-04-10 19:30:56
516123213,498402697,2021-04-10 19:31:07
26140128,1911515606,2021-04-10 19:31:10
1319217079,1911515606,2021-04-10 19:31:16
1023269253913473025,1911515606,2021-04-10 19:31:22
1323106650773860353,159230211,2021-04-10 19:31:23
809799215304085504,341190477,2021-04-10 19:31:23
829487264371703808,248023936,2021-04-10 19:31:27
2172853603,775218290952069120,2021-04-10 19:31:37
874993047033053184,159230211,2021-04-10 19:31:37
489817016,327057174,2021-04-10 19:31:39
513876919,4048852873,2021-04-10 19:31:50
3353624405,1911515606,2021-04-10 19:31:50
1280605670195298305,1315040216470745088,2021-04-10 19:31:52
505404746,109287731,2021-04-10 19:31:57
1254453236116983815,1321927396971421701,2021-04-10 19:32:00
1373042087655006210,159230211,2021-04-10 19:32:05
756680734509629440,1911515606,2021-04-10 19:32:06
1229461060291264513,159230211,2021-04-10 19:32:06
1201693662192848896,159230211,2021-04-10 19:32:07
894131334,888118103095115780,2021-04-10 19:32:11
1145145483192610817,159230211,2021-04-10 19:32:14
973013557297082368,4048852873,2021-04-10 19:32:14
1194421223503077376,159230211,2021-04-10 19:32:23
1366959025284259840,3146153982,2021-04-10 19:32:23
3366908805,889977782863749120,2021-04-10 19:32:29
1151577398477041665,926868226654404608,2021-04-10 19:32:33
1077440922500124672,911919769493790720,2021-04-10 19:32:37
914203071739236352,14940354,2021-04-10 19:32:43
2411619687,1170712047946031106,2021-04-10 19:32:48
3194751206,159230211,2021-04-10 19:32:49
2567720808,28635386,2021-04-10 19:32:51
1278766892052873217,971206070940119041,2021-04-10 19:33:16
1300767974467534849,779445097062625280,2021-04-10 19:33:31
1300259298828718086,4048852873,2021-04-10 19:33:31
796785883257143296,889977782863749120,2021-04-10 19:33:51
1253490292877074443,4048852873,2021-04-10 19:34:11
15431156,1911515606,2021-04-10 19:34:16
4018532174,159230211,2021-04-10 19:34:21
1257792526339182594,159230211,2021-04-10 19:34:24
3503859029,1321927396971421701,2021-04-10 19:34:40
1208040503343759363,779445097062625280,2021-04-10 19:34:46
1078466768421769219,1321927396971421701,2021-04-10 19:34:46
1004409488839987201,248023936,2021-04-10 19:34:48
342512565,1326133795204988934,2021-04-10 19:34:54
1850420952,1369368869677187072,2021-04-10 19:34:58
3303605923,2186460294,2021-04-10 19:35:01
427814660,423610335,2021-04-10 19:35:03
59983512,1321927396971421701,2021-04-10 19:35:04
1133080981869617152,1321927396971421701,2021-04-10 19:35:07
1180926113205194753,259123499,2021-04-10 19:35:15
1663695577,889977782863749120,2021-04-10 19:35:16
228736760,889977782863749120,2021-04-10 19:35:20
1193590927845142529,1321927396971421701,2021-04-10 19:35:22
1154854837168816129,779445097062625280,2021-04-10 19:35:23
1065097394298195969,1911515606,2021-04-10 19:35:23
1309577288393068544,1911515606,2021-04-10 19:35:23
1016671273,911919769493790720,2021-04-10 19:35:24
21348967,786201344759562240,2021-04-10 19:35:31
1380158129569153034,1256396747183722498,2021-04-10 19:35:33
809541877,1206227149,2021-04-10 19:35:33
2577813182,1911515606,2021-04-10 19:35:33
622005537,1321927396971421701,2021-04-10 19:35:45
427814660,1250570398971953152,2021-04-10 19:35:48
2861594217,1206227149,2021-04-10 19:35:49
14371758,21703499,2021-04-10 19:35:55
1348838681218572291,1321927396971421701,2021-04-10 19:36:02
40765010,159230211,2021-04-10 19:36:03
2796258741,779445097062625280,2021-04-10 19:36:08
1034868411354861568,731167584,2021-04-10 19:36:13
972811,4048852873,2021-04-10 19:36:29
1250415192053182467,13850422,2021-04-10 19:36:32
1418134548,159230211,2021-04-10 19:36:34
1730274660,1321927396971421701,2021-04-10 19:36:36
1358259885431877635,779445097062625280,2021-04-10 19:36:38
261968316,159230211,2021-04-10 19:36:38
79771637,1911515606,2021-04-10 19:36:39
1328140450755055617,779445097062625280,2021-04-10 19:36:41
113355835,77896118,2021-04-10 19:36:41
895390019824779265,159230211,2021-04-10 19:36:42
17456860,723243350803902464,2021-04-10 19:36:51
1377416112728576000,1326133795204988934,2021-04-10 19:36:54
95368728,107583191,2021-04-10 19:37:06
810991795857395712,1321927396971421701,2021-04-10 19:37:15
1112203026935222273,93295809,2021-04-10 19:37:27
1369801518187220993,1280594725939142663,2021-04-10 19:37:31
863907490488094721,397465217,2021-04-10 20:20:29
1344736117359333377,1002645371942629377,2021-04-10 20:20:33
968047699,1321927396971421701,2021-04-10 20:20:36
27913658,159230211,2021-04-10 20:20:43
872221007901319170,786752147702575104,2021-04-10 20:38:45
2158994620,159230211,2021-04-10 20:39:01
39664796,159230211,2021-04-10 20:39:02
1248262742961782785,1099781327489024003,2021-04-10 20:39:07
1376718551667646465,159230211,2021-04-10 20:39:20
2780722525,1301559023620231169,2021-04-10 20:39:21
2223667944,1002645371942629377,2021-04-10 20:39:22
797108390266814464,159230211,2021-04-10 20:39:27
1376718551667646465,1324334156776689665,2021-04-10 20:39:29
1163499016971268096,1314254333337243649,2021-04-10 20:39:30
1926381835,44984619,2021-04-10 20:39:36
32293556,1911515606,2021-04-10 20:39:40
1139645121534631936,731167584,2021-04-10 20:39:44
1360629526737395720,911919769493790720,2021-04-10 20:39:55
835226775915474944,248023936,2021-04-10 20:39:55
817073086071709696,159230211,2021-04-10 20:40:18
1221320355966402561,731167584,2021-04-10 20:40:23
915712525945200640,387665903,2021-04-10 20:40:31
320455063,1002645371942629377,2021-04-10 20:40:37
1103818127127834627,1321927396971421701,2021-04-10 20:40:43
795423419219120128,862312281996234752,2021-04-10 20:40:44
1451017040,248023936,2021-04-10 20:40:50
3224609550,1911515606,2021-04-10 20:40:58
112282074,2729061,2021-04-10 20:41:12
719904229343817728,159230211,2021-04-10 20:41:14
2442686571,411861905,2021-04-10 20:41:17
812420800296927232,1858759934,2021-04-10 20:41:17
2285281946,1002645371942629377,2021-04-10 20:41:41
826612549051359232,802416745952768000,2021-04-10 20:41:59
1161532300703784960,1321927396971421701,2021-04-10 20:42:08
3263043770,4091551984,2021-04-10 20:42:14
4427556922,1321927396971421701,2021-04-10 20:42:19
74170337,1002645371942629377,2021-04-10 20:42:31
4590409461,807095,2021-04-10 20:42:40
1371612332418289665,1321927396971421701,2021-04-10 20:42:48
1367544448955998209,159230211,2021-04-10 20:42:56
1295139630992351232,1093216059987943424,2021-04-10 20:42:57
381926772,159230211,2021-04-10 20:42:59
1198721737254408193,1344787685643333633,2021-04-10 20:43:01
45673524,17114215,2021-04-10 20:43:06
1290066746251137024,1911515606,2021-04-10 20:43:13
944804173,51779817,2021-04-10 20:43:24
1313965917152448512,1304920193362165760,2021-04-10 20:43:29
244775645,4091551984,2021-04-10 20:43:44
1313965917152448512,1314268519266160640,2021-04-10 20:43:46
1060578948910927873,1321927396971421701,2021-04-10 20:43:49
1216312160340652034,1019575909559472129,2021-04-10 20:43:52
1313965917152448512,2827048146,2021-04-10 20:43:53
1059226035777167361,779445097062625280,2021-04-10 20:43:57
932752116325552130,1321927396971421701,2021-04-10 20:44:01
132299087,926868226654404608,2021-04-10 20:44:05
783489062342631424,759511635870552064,2021-04-10 20:44:19
1252616555218649089,1007366903139061761,2021-04-10 20:44:37
303429035,159230211,2021-04-10 20:44:42
482125578,89084870,2021-04-10 20:44:42
1353854230176686081,159230211,2021-04-10 20:45:03
4866717149,144274618,2021-04-10 20:45:06
2842156169,159230211,2021-04-10 20:45:09
973689689449250816,341190477,2021-04-10 20:45:26
827505879809454080,159230211,2021-04-10 20:45:32
1166866780620386304,394642242,2021-04-10 20:45:43
1069039619000492033,1911515606,2021-04-10 20:45:48
1166866780620386304,159230211,2021-04-10 20:45:50
996859430900727808,159230211,2021-04-10 20:45:50
438857586,1911515606,2021-04-10 20:46:03
1246485519049142275,1321927396971421701,2021-04-10 20:46:07
536068379,1171254067193974784,2021-04-10 20:46:12
845552517169795072,4048852873,2021-04-10 20:46:17
34637675,1206227149,2021-04-10 20:46:26
1063023543888347137,889977782863749120,2021-04-10 20:46:55
1257657917723082752,159230211,2021-04-10 20:46:56
555450691,1395839550,2021-04-10 20:47:07
1100394525674090498,287855153,2021-04-10 20:47:38
1608673782,159230211,2021-04-10 20:47:45
1359846361,44984619,2021-04-10 20:47:49
1311403993902481415,1344787685643333633,2021-04-10 20:47:49
914315513815339008,159230211,2021-04-10 20:48:10
4888867697,1002645371942629377,2021-04-10 20:48:12
399809245,14297863,2021-04-10 20:48:20
64444064,1410977306,2021-04-10 20:48:26
2524402283,235298923,2021-04-10 20:48:27
1264475722703417345,1326133795204988934,2021-04-10 20:48:32
724338801699516416,775218290952069120,2021-04-10 20:48:35
809804175232090112,159230211,2021-04-10 20:48:38
4866625996,1321927396971421701,2021-04-10 20:48:40
847700148608155650,1241922263341060097,2021-04-10 20:48:53
1023215203855605762,739392372,2021-04-10 20:48:53
2712441570,159230211,2021-04-10 20:48:57
1336553192696422400,1911515606,2021-04-10 20:49:01
440179474,159230211,2021-04-10 20:49:05
847700148608155650,394642242,2021-04-10 20:49:17
797265170519195649,1321927396971421701,2021-04-10 20:49:18
1243147275356049411,572141511,2021-04-10 20:49:23
259123499,259123499,2021-04-10 20:49:28
1049032710520545281,1911515606,2021-04-10 20:49:30
1012507305902915584,1042849268439105536,2021-04-10 20:49:34
384702237,1321927396971421701,2021-04-10 20:49:38
1220104196692856832,1294649677372153856,2021-04-10 20:49:38
1042849268439105536,1321927396971421701,2021-04-10 20:49:44
1293862990140207108,857966433480851456,2021-04-10 20:49:53
1247537109482614786,1294649677372153856,2021-04-10 20:49:56
554223333,159230211,2021-04-10 20:50:06
3331885857,1321927396971421701,2021-04-10 20:50:14
47152545,1911515606,2021-04-10 20:50:15
1200012197528657920,3795022036,2021-04-10 20:50:20
1210213363,4643646492,2021-04-10 20:50:29
1131655183400882176,159230211,2021-04-10 20:50:42
1349346310126661635,825921451211554817,2021-04-10 20:50:51
1630935031,1321927396971421701,2021-04-10 20:50:55
2774590220,1911515606,2021-04-10 20:50:55
1310276054947422213,248023936,2021-04-10 20:51:04
1255948898859958275,857966433480851456,2021-04-10 20:51:05
259123499,259123499,2021-04-10 20:51:08
898386234065793024,779445097062625280,2021-04-10 20:51:25
782975420425732096,857966433480851456,2021-04-10 20:51:26
535833722,971206070940119041,2021-04-10 20:51:30
824439164557029380,824439164557029380,2021-04-10 20:51:45
1180725601134616576,1202538759478079488,2021-04-10 20:51:47
208211110,911919769493790720,2021-04-10 20:51:47
3937263083,1329126313551163392,2021-04-10 20:51:51
797595483111755776,341190477,2021-04-10 20:51:55
1247338945043501057,1321927396971421701,2021-04-10 20:51:55
1069763330552840198,1911515606,2021-04-10 20:51:57
901978267477004288,1911515606,2021-04-10 20:51:58
2441016676,1321927396971421701,2021-04-10 20:51:59
4923733461,1314254333337243649,2021-04-10 20:52:02
877304519289446400,1911515606,2021-04-10 20:52:15
2286545310,775218290952069120,2021-04-10 20:52:39
742204554,1206227149,2021-04-10 20:52:46
1357882987128446977,1321927396971421701,2021-04-10 20:53:00
2501079932,1202538759478079488,2021-04-10 20:53:29
3230838328,159230211,2021-04-10 20:53:30
1336581724206227457,1125076584749326336,2021-04-10 20:53:32
1193547137310740480,911919769493790720,2021-04-10 20:53:53
1364967713853108229,181936367,2021-04-10 20:54:04
61914451,159230211,2021-04-10 20:54:04
1295733473643311109,1314254333337243649,2021-04-10 20:54:08
949065347369439232,1911515606,2021-04-10 20:54:09
1137737070,1344787685643333633,2021-04-10 20:54:12
4858437255,1321927396971421701,2021-04-10 20:54:14
3207214348,159230211,2021-04-10 20:54:23
2331200058,1665554894,2021-04-10 20:54:29
941001144528244737,906973933647417344,2021-04-10 20:54:31
571996941,159230211,2021-04-10 20:54:34
883834046622707712,159230211,2021-04-10 20:54:46
28428882,341190477,2021-04-10 20:54:51
120969408,23906829,2021-04-10 20:54:54
1315292744,1002645371942629377,2021-04-10 20:54:59
2777015067,341190477,2021-04-10 20:55:00
2960846439,159230211,2021-04-10 20:55:18
3191551753,76747804,2021-04-10 20:55:22
1297577877962199043,731167584,2021-04-10 20:55:24
598144626,1911515606,2021-04-10 20:55:33
999057300425003009,50852258,2021-04-10 20:55:35
986638833134571520,1314254333337243649,2021-04-10 20:55:37
1200567379517825024,248023936,2021-04-10 20:55:43
718930349,1321927396971421701,2021-04-10 20:55:49
633321932,1206227149,2021-04-10 20:55:57
196028143,1002645371942629377,2021-04-10 20:56:04
1306016441087528960,1321927396971421701,2021-04-10 20:56:06
847091666511167488,1002645371942629377,2021-04-10 20:56:06
1221556511794769933,159230211,2021-04-10 20:56:09
1057022058675224582,1057022058675224582,2021-04-10 20:56:12
1007331390722060289,159230211,2021-04-10 20:56:17
2864191036,1321927396971421701,2021-04-10 20:56:28
1259582410422878209,78209112,2021-04-10 20:56:33
1359994684660088837,926868226654404608,2021-04-10 20:56:33
1375278128377958401,159230211,2021-04-10 20:56:46
1102651425476304897,1321927396971421701,2021-04-10 20:56:46
1018473032388497408,1321927396971421701,2021-04-10 20:56:46
1248428397119901696,1321927396971421701,2021-04-10 20:56:48
42546915,926868226654404608,2021-04-10 20:56:51
970782870771064833,34813109,2021-04-10 20:56:55
1377627907485528067,926868226654404608,2021-04-10 20:57:07
1329213276354457601,967806961164185601,2021-04-10 20:57:12
4890674928,1326133795204988934,2021-04-10 20:57:14
822085639990636544,1321927396971421701,2021-04-10 20:57:41
939619745225166850,159230211,2021-04-10 20:57:48
970782870771064833,372574191,2021-04-10 20:58:11
1066624129762238464,159230211,2021-04-10 20:58:15
719293523951005696,1329126313551163392,2021-04-10 20:58:23
1206257468210319360,779445097062625280,2021-04-10 20:58:54
2833695848,520148825,2021-04-10 20:59:00
1374201895082995713,287855153,2021-04-10 20:59:05
411184012,159230211,2021-04-10 20:59:13
2788571677,159230211,2021-04-10 20:59:20
1375802828061614081,1326133795204988934,2021-04-10 20:59:25
2815255336,1321927396971421701,2021-04-10 20:59:27
48878694,731167584,2021-04-10 20:59:33
4039667352,926868226654404608,2021-04-10 20:59:45
954777865475776512,159230211,2021-04-10 20:59:51
927829740,1321927396971421701,2021-04-10 21:00:06
1092363466206138368,242827267,2021-04-10 21:00:11
1364986951938564097,1357449727760023557,2021-04-10 21:00:16
3892051882,159230211,2021-04-10 21:00:18
1115740408284241921,9273802,2021-04-10 21:00:22
327236131,1321927396971421701,2021-04-10 21:00:23
991172756157878272,17469289,2021-04-10 21:00:36
1345177790623039488,890736969428459520,2021-04-10 21:00:39
1074178942301585409,1911515606,2021-04-10 21:00:52
1107466603,159230211,2021-04-10 21:00:54
1237596294614482944,1364355907702968323,2021-04-10 21:01:04
727759482697158656,1207033961119207425,2021-04-10 21:01:09
1348678475150995466,1321927396971421701,2021-04-10 21:01:37
1344787685643333633,1344787685643333633,2021-04-10 21:01:49
954777865475776512,372574191,2021-04-10 21:01:57
3893257229,159230211,2021-04-10 21:01:58
954777865475776512,34813109,2021-04-10 21:02:05
768645597553319936,1911515606,2021-04-10 21:02:13
1353661029335650305,1002645371942629377,2021-04-10 21:02:16
1347377138278789125,1911515606,2021-04-10 21:02:17
715165976,1291754951547314177,2021-04-10 21:02:23
3893257229,1321927396971421701,2021-04-10 21:02:23
2562550908,159230211,2021-04-10 21:02:25
1369642038434566145,17469289,2021-04-10 21:02:32
1471218535,159230211,2021-04-10 21:02:48
1362378055805771778,1291754951547314177,2021-04-10 21:02:54
1867596428,1182729945056862208,2021-04-10 21:02:57
1282540617545986048,1002645371942629377,2021-04-10 21:02:58
824361248095662081,775218290952069120,2021-04-10 21:03:00
1175208104583151616,159230211,2021-04-10 21:03:00
1351647692519329795,1326133795204988934,2021-04-10 21:03:02
1044617382336098305,159230211,2021-04-10 21:03:07
1309180361860173831,1280014513622986752,2021-04-10 21:03:11
1230976011883278341,1911515606,2021-04-10 21:03:15
1183529141867614210,825921451211554817,2021-04-10 21:03:17
42311233,2481105272,2021-04-10 21:03:17
928287487172022273,1326133795204988934,2021-04-10 21:03:19
24468333,2481105272,2021-04-10 21:03:23
577795812,1326133795204988934,2021-04-10 21:03:24
1251211170566070272,159230211,2021-04-10 21:03:33
4076875213,1234600029706477569,2021-04-10 21:03:36
1317906316191584258,1321927396971421701,2021-04-10 21:03:41
1073010412856197125,731167584,2021-04-10 21:03:44
1232715849666002946,159230211,2021-04-10 21:03:46
834788212900057088,3540699975,2021-04-10 21:03:54
25089600,1731805261,2021-04-10 21:03:57
241430782,4091551984,2021-04-10 21:04:00
974776797043703808,4091551984,2021-04-10 21:04:06
1283023926772346882,1234600029706477569,2021-04-10 21:04:11
73150459,1374171298432172032,2021-04-10 21:04:14
1081311465557000192,1374171298432172032,2021-04-10 21:04:25
752669374092152836,159230211,2021-04-10 21:04:27
524344367,159230211,2021-04-10 21:04:31
1371612332418289665,1369368869677187072,2021-04-10 21:04:31
716638867026108416,911919769493790720,2021-04-10 21:04:38
1371612332418289665,159230211,2021-04-10 21:04:44
994018238668394496,1378836368223301633,2021-04-10 21:04:48
1371612332418289665,1241922263341060097,2021-04-10 21:04:54
813467298,159230211,2021-04-10 21:04:54
918294088155324416,3540699975,2021-04-10 21:04:54
1115936490524172288,731167584,2021-04-10 21:05:07
1318594631446134784,159230211,2021-04-10 21:05:08
20427743,702235316812275712,2021-04-10 21:05:16
1267212957504745472,1002645371942629377,2021-04-10 21:05:22
751248671342227456,1911515606,2021-04-10 21:05:28
950818682460037120,159230211,2021-04-10 21:05:52
1184289498382905344,17469289,2021-04-10 21:05:52
403802336,17469289,2021-04-10 21:05:54
283030465,1321927396971421701,2021-04-10 21:05:56
1037744810466140160,159230211,2021-04-10 21:06:16
268313540,1911515606,2021-04-10 21:06:31
3547122923,15377468,2021-04-10 21:06:33
764646395827539968,1321927396971421701,2021-04-10 21:06:35
372578208,1174090579589812225,2021-04-10 21:06:37
124498597,1321927396971421701,2021-04-10 21:06:51
266252872,1731805261,2021-04-10 21:06:51
601948792,1321927396971421701,2021-04-10 21:06:54
1272353014876004352,1321927396971421701,2021-04-10 21:06:55
1265871076472619009,1294649677372153856,2021-04-10 21:07:01
1354211395697434626,1374171298432172032,2021-04-10 21:07:02
1104956239,159230211,2021-04-10 21:07:20
1428618517,341190477,2021-04-10 21:07:34
1374920730136166403,2610809930,2021-04-10 21:08:07
709522772993687552,248023936,2021-04-10 21:08:42
229338913,159230211,2021-04-10 21:08:45
886696144683794432,731167584,2021-04-10 21:08:54
977697960111804416,159230211,2021-04-10 21:09:05
2907523067,159230211,2021-04-10 21:09:10
259123499,259123499,2021-04-10 21:09:22
365714435,1325210550985482240,2021-04-10 21:09:30
1278436371510824963,1321927396971421701,2021-04-10 21:09:34
489990638,2186460294,2021-04-10 21:09:44
73988914,159230211,2021-04-10 21:09:50
1045786984843599872,1321927396971421701,2021-04-10 21:09:59
1108541567373983744,371810750,2021-04-10 21:09:59
1213996386712113152,1326133795204988934,2021-04-10 21:10:02
1272273233266393089,911919769493790720,2021-04-10 21:10:03
280714445,159230211,2021-04-10 21:10:10
1378205514778169346,1321927396971421701,2021-04-10 21:10:20
997197577,1321927396971421701,2021-04-10 21:10:22
713478051720343552,1321927396971421701,2021-04-10 21:10:23
226339515,529663026,2021-04-10 21:10:24
89779837,248023936,2021-04-10 21:10:33
233401909,1911515606,2021-04-10 21:10:35
1130046320184446976,830516139281100800,2021-04-10 21:10:37
2862423702,1246546275866161152,2021-04-10 21:10:48
1326711242149539842,1911515606,2021-04-10 21:10:59
811356452,159230211,2021-04-10 21:11:06
19668338,17006157,2021-04-10 21:11:13
254847751,731167584,2021-04-10 21:11:23
1253392232817627137,159230211,2021-04-10 21:11:25
1099261215392522240,159230211,2021-04-10 21:11:26
86991454,441377474,2021-04-10 21:11:27
840473215,248023936,2021-04-10 21:11:29
48766152,17006157,2021-04-10 21:11:32
957256679082487808,159230211,2021-04-10 21:11:33
967623327891193856,159230211,2021-04-10 21:11:34
1148362281954058241,2533193567,2021-04-10 21:11:36
769796851642007552,159230211,2021-04-10 21:11:38
146292267,107583191,2021-04-10 21:11:41
313565854,731167584,2021-04-10 21:11:43
1040866522267348992,1114544952044871682,2021-04-10 21:11:54
2501079932,159230211,2021-04-10 21:11:56
717849206191366144,159230211,2021-04-10 21:11:58
282783298,1330915234974982148,2021-04-10 21:12:00
3549229515,159230211,2021-04-10 21:12:04
1271103575800733696,159230211,2021-04-10 21:12:05
52245173,911919769493790720,2021-04-10 21:12:11
1144820621588803585,710844287341170688,2021-04-10 21:12:13
769702230,177423199,2021-04-10 21:12:16
1294764801722322946,1256396747183722498,2021-04-10 21:12:18
59517726,159230211,2021-04-10 21:12:20
877183397923356674,159230211,2021-04-10 21:12:30
824075101729652736,14874078,2021-04-10 21:12:32
609143325,1355280066561753088,2021-04-10 21:12:47
18221556,248023936,2021-04-10 21:12:47
390395440,159230211,2021-04-10 21:12:52
26429744,731167584,2021-04-10 21:12:56
16007465,159230211,2021-04-10 21:13:02
38741546,248023936,2021-04-10 21:13:14
1016359525,74508260,2021-04-10 21:13:19
3038231260,3038231260,2021-04-10 21:13:21
2344208659,159230211,2021-04-10 21:13:22
1258874934144774149,159230211,2021-04-10 21:13:25
105602024,341190477,2021-04-10 21:13:35
1364997457,1093216059987943424,2021-04-10 21:13:38
2853007305,1002645371942629377,2021-04-10 21:13:42
1286864337580171264,159230211,2021-04-10 21:13:44
157050864,157050864,2021-04-10 21:13:44
1344787685643333633,1344787685643333633,2021-04-10 21:14:10
1320551424778924032,911919769493790720,2021-04-10 21:14:26
22441656,3540699975,2021-04-10 21:14:31
3107994049,1911515606,2021-04-10 21:14:32
878382350715031552,1321927396971421701,2021-04-10 21:14:34
4844073743,1344787685643333633,2021-04-10 21:14:41
293745266,159230211,2021-04-10 21:14:42
403613369,731167584,2021-04-10 21:14:48
4559261595,4048852873,2021-04-10 21:14:48
1342548195835056129,1002645371942629377,2021-04-10 21:14:57
1224106320879423488,830516139281100800,2021-04-10 21:15:05
161046346,1911515606,2021-04-10 21:15:06
712668056133189633,1135661624109469697,2021-04-10 21:15:06
832636522935390209,1321927396971421701,2021-04-10 21:15:08
1337796476676825089,341190477,2021-04-10 21:15:13
2391614580,1731805261,2021-04-10 21:15:21
1073084520163958784,1002645371942629377,2021-04-10 21:15:30
4875264318,159230211,2021-04-10 21:15:33
1054104191143215104,159230211,2021-04-10 21:15:45
1012145830130864129,1321927396971421701,2021-04-10 21:15:51
848712903532449792,1911515606,2021-04-10 21:15:58
596302565,341190477,2021-04-10 21:16:14
485469196,731167584,2021-04-10 21:16:15
1074704422943580161,159230211,2021-04-10 21:16:17
1251275384638672897,159230211,2021-04-10 21:16:24
3315368976,159230211,2021-04-10 21:16:27
911637651412930560,159230211,2021-04-10 21:16:34
60440714,248023936,2021-04-10 21:16:39
110721491,159230211,2021-04-10 21:16:40
17133739,2533193567,2021-04-10 21:16:41
2477369089,1911515606,2021-04-10 21:16:47
4171534396,731167584,2021-04-10 21:17:04
2719263130,1321927396971421701,2021-04-10 21:17:07
2990385924,911919769493790720,2021-04-10 21:17:11
4120443976,1321927396971421701,2021-04-10 21:17:19
1192800284038385666,788473084068163584,2021-04-10 21:17:21
1278044439190147073,1321927396971421701,2021-04-10 21:17:22
1325190615328456708,159230211,2021-04-10 21:17:26
1324114530553659392,159230211,2021-04-10 21:17:30
35050228,1002645371942629377,2021-04-10 21:17:39
1022457006,1326133795204988934,2021-04-10 21:17:43
109237362,1321927396971421701,2021-04-10 21:17:46
364703609,1321927396971421701,2021-04-10 21:17:51
1154540092133969922,1326133795204988934,2021-04-10 21:18:10
993728773483827201,17721423,2021-04-10 21:18:11
2261210518,1302341095477702659,2021-04-10 21:18:12
2261210518,1234600029706477569,2021-04-10 21:18:18
824132939390812160,74508260,2021-04-10 21:18:18
294891378,248023936,2021-04-10 21:18:27
993986743,159230211,2021-04-10 21:18:35
1354772078222843904,1326133795204988934,2021-04-10 21:18:47
1262871705908916224,1321927396971421701,2021-04-10 21:18:55
416614443,3955461914,2021-04-10 21:18:56
596302565,36031711,2021-04-10 21:18:56
4015276458,775218290952069120,2021-04-10 21:18:59
4860754826,177423199,2021-04-10 21:19:00
2694320503,779445097062625280,2021-04-10 21:19:02
936592805660712960,1321927396971421701,2021-04-10 21:19:03
2694320503,779445097062625280,2021-04-10 21:19:05
1200183888498319360,1326133795204988934,2021-04-10 21:19:13
2333911817,1165438595227955201,2021-04-10 21:19:16
